goods_id,product_id,name,img,capacity,measure,ea,cheap_url
253,85,매일바이오거트(4개 묶음360g),,-,g,-,매일바이오거트(4개 묶음360g)_url
254,85,바이오 플레인 요거트(4개),https://shopping-phinf.pstatic.net/main_3410836/34108364619.20220816174500.jpg,-,g,-,바이오 플레인 요거트(4개)_url
255,85,오리지널 요플레(4개묶음),https://shopping-phinf.pstatic.net/main_3088119/30881191048.20220210230621.jpg,-,g,-,오리지널 요플레(4개묶음)_url
256,85,요플레 오리지널(4개),https://shopping-phinf.pstatic.net/main_3088119/30881191048.20220210230621.jpg,-,g,-,요플레 오리지널(4개)_url
257,85,이오(5개),https://shopping-phinf.pstatic.net/main_3084926/30849262618.20220715165200.jpg,-,g,-,이오(5개)_url
258,85,자연의 시작 불가리스 사과 (4개묶음),https://shopping-phinf.pstatic.net/main_2092232/20922320219.20190921120015.jpg,-,g,-,자연의 시작 불가리스 사과 (4개묶음)_url
259,86,무가염버터(450g),https://shopping-phinf.pstatic.net/main_1292630/12926300446.20220722161104.jpg,-,g,-,무가염버터(450g)_url
260,87,앱솔루트 명작 3단계(800g),https://shopping-phinf.pstatic.net/main_1036732/10367321125.20160922143744.jpg,-,g,-,앱솔루트 명작 3단계(800g)_url
261,87,임페리얼 드림 XO 3단계(800g),https://shopping-phinf.pstatic.net/main_2337597/23375975492.20210217143030.jpg,-,g,-,임페리얼 드림 XO 3단계(800g)_url
262,87,프리미엄 산양분유 1단계(800g),https://shopping-phinf.pstatic.net/main_2532561/25325615536.20201222171558.jpg,-,g,-,프리미엄 산양분유 1단계(800g)_url
263,88,남양유업 맛있는우유GT(1L),https://shopping-phinf.pstatic.net/main_2620458/26204581528.20210302120301.jpg,-,ml,-,남양유업 맛있는우유GT(1L)_url
264,88,매일우유 오리지널(900ml),https://shopping-phinf.pstatic.net/main_2515602/25156023522.20201209160208.jpg,-,ml,-,매일우유 오리지널(900ml)_url
265,88,서울우유 흰우유(1L),https://shopping-phinf.pstatic.net/main_8466696/84666968266.jpg,-,ml,-,서울우유 흰우유(1L)_url
266,88,파스퇴르우유 후레쉬(930ml),https://shopping-phinf.pstatic.net/main_2742424/27424245525.20210603161447.jpg,-,ml,-,파스퇴르우유 후레쉬(930ml)_url
267,89,드빈치 고칼슘치즈(15매),https://shopping-phinf.pstatic.net/main_3319553/33195538303.20220629175711.jpg,-,g,-,드빈치 고칼슘치즈(15매)_url
268,89,매일유업 뼈로가는 칼슘치즈(180g),https://shopping-phinf.pstatic.net/main_3056480/30564804306.20220530180018.jpg,-,g,-,매일유업 뼈로가는 칼슘치즈(180g)_url
269,89,매일유업 뼈로가는 칼슘치즈(270g),https://shopping-phinf.pstatic.net/main_3141452/31414527523.4.jpg,-,g,-,매일유업 뼈로가는 칼슘치즈(270g)_url
270,89,서울우유 체다슬라이스치즈(200g),https://shopping-phinf.pstatic.net/main_2662854/26628541981.20220119021721.jpg,-,g,-,서울우유 체다슬라이스치즈(200g)_url
271,89,서울우유 체다슬라이스치즈(400g),https://shopping-phinf.pstatic.net/main_2180016/21800167734.20201102153709.jpg,-,g,-,서울우유 체다슬라이스치즈(400g)_url
272,89,체다치즈(15매),https://shopping-phinf.pstatic.net/main_2386440/23864407499.20200822184141.jpg,-,g,-,체다치즈(15매)_url
273,90,달콤한 베지밀 비,https://shopping-phinf.pstatic.net/main_3386813/33868138267.jpg,-,ml,-,달콤한 베지밀 비_url
274,90,달콤한 베지밀 비(16팩),https://shopping-phinf.pstatic.net/main_1383906/13839068017.jpg,-,ml,-,달콤한 베지밀 비(16팩)_url
275,90,달콤한 삼육두유 B,https://shopping-phinf.pstatic.net/main_2759924/27599243524.20210616150720.jpg,-,ml,-,달콤한 삼육두유 B_url
276,90,매일두유 담백한 맛(16팩),https://shopping-phinf.pstatic.net/main_3412519/34125196760.jpg,-,ml,-,매일두유 담백한 맛(16팩)_url
277,91,국순당 대박 막걸리,,-,ml,-,국순당 대박 막걸리_url
278,91,서울장수생막걸리(750ml),,-,ml,-,서울장수생막걸리(750ml)_url
279,92,카스 프레쉬(500ml),,-,ml,-,카스 프레쉬(500ml)_url
280,92,카스 프레쉬(6캔),https://shopping-phinf.pstatic.net/main_8368713/83687130797.1.jpg,-,ml,-,카스 프레쉬(6캔)_url
281,92,테라(500ml),https://shopping-phinf.pstatic.net/main_3428717/34287178554.jpg,-,ml,-,테라(500ml)_url
282,92,하이트 엑스트라 콜드(6캔),https://shopping-phinf.pstatic.net/main_8336172/83361721067.jpg,-,ml,-,하이트 엑스트라 콜드(6캔)_url
283,93,비타500(10개입),https://shopping-phinf.pstatic.net/main_3379799/33797993392.jpg,-,ml,-,비타500(10개입)_url
284,93,오로나민C(10개입),https://shopping-phinf.pstatic.net/main_3466978/34669783751.jpg,-,ml,-,오로나민C(10개입)_url
285,94,스프라이트(1.5L),https://shopping-phinf.pstatic.net/main_8310204/83102045573.7.jpg,-,ml,-,스프라이트(1.5L)_url
286,94,칠성사이다 제로(1.5L),https://shopping-phinf.pstatic.net/main_3299796/32997969618.20220617105848.jpg,-,ml,-,칠성사이다 제로(1.5L)_url
287,94,칠성사이다(1.8L),https://shopping-phinf.pstatic.net/main_7918399/7918399687.20191231194213.jpg,-,ml,-,칠성사이다(1.8L)_url
288,95,삼다수(2L),https://shopping-phinf.pstatic.net/main_8292084/82920847039.6.jpg,-,ml,-,삼다수(2L)_url
289,95,삼다수(500ml),https://shopping-phinf.pstatic.net/main_2885608/28856087586.20210915103236.jpg,-,ml,-,삼다수(500ml)_url
290,95,아이시스(2L),https://shopping-phinf.pstatic.net/main_8282608/82826089990.8.jpg,-,ml,-,아이시스(2L)_url
291,95,아이시스(500ml),https://shopping-phinf.pstatic.net/main_8282608/82826089990.8.jpg,-,ml,-,아이시스(500ml)_url
292,96,참이슬 클래식(360ml),https://shopping-phinf.pstatic.net/main_2883404/28834043645.20210914023431.jpg,-,ml,-,참이슬 클래식(360ml)_url
293,96,참이슬 후레쉬(360ml),https://shopping-phinf.pstatic.net/main_8260907/82609076961.2.jpg,-,ml,-,참이슬 후레쉬(360ml)_url
294,96,처음처럼(360ml),https://shopping-phinf.pstatic.net/main_8242362/82423623666.1.jpg,-,ml,-,처음처럼(360ml)_url
295,97,레드불 에너지 드링크(250ml),https://shopping-phinf.pstatic.net/main_6716449/6716449850.20200506154940.jpg,-,ml,-,레드불 에너지 드링크(250ml)_url
296,97,롯데 핫식스(250ml),https://shopping-phinf.pstatic.net/main_8250942/82509423842.jpg,-,ml,-,롯데 핫식스(250ml)_url
297,97,몬스터 에너지(355ml),https://shopping-phinf.pstatic.net/main_8324943/83249436158.jpg,-,ml,-,몬스터 에너지(355ml)_url
298,97,비타파워(20개입),https://shopping-phinf.pstatic.net/main_3312478/33124786279.1.jpg,-,ml,-,비타파워(20개입)_url
299,98,게토레이 레몬(600ml),https://shopping-phinf.pstatic.net/main_2220709/22207097674.20200316141830.jpg,-,ml,-,게토레이 레몬(600ml)_url
300,98,파워에이드 마운틴블라스트(520ml),https://shopping-phinf.pstatic.net/main_8344360/83443607010.jpg,-,ml,-,파워에이드 마운틴블라스트(520ml)_url
301,99,델몬트 스카시플러스 100,https://shopping-phinf.pstatic.net/main_8397289/83972894876.jpg,-,ml,-,델몬트 스카시플러스 100_url
302,99,델몬트 오렌지 100(1.5L),https://shopping-phinf.pstatic.net/main_1166936/11669368562.20170728121321.jpg,-,ml,-,델몬트 오렌지 100(1.5L)_url
303,99,미넷메이드 오렌지(1.5L),https://shopping-phinf.pstatic.net/main_3073040/30730401987.20.jpg,-,ml,-,미넷메이드 오렌지(1.5L)_url
304,100,남양 17차 티백(80개입),https://shopping-phinf.pstatic.net/main_1674470/16744704121.20181224142702.jpg,-,개,-,남양 17차 티백(80개입)_url
305,100,동서현미녹차(100개입),https://shopping-phinf.pstatic.net/main_2221471/22214711647.20200317122743.jpg,-,개,-,동서현미녹차(100개입)_url
306,101,레쓰비 마일드(175ml),https://shopping-phinf.pstatic.net/main_5674292/5674292124.20191231184421.jpg,-,ml,-,레쓰비 마일드(175ml)_url
307,101,맥심 티오피 마스터 라떼(275ml),https://shopping-phinf.pstatic.net/main_8010547/80105472163.7.jpg,-,ml,-,맥심 티오피 마스터 라떼(275ml)_url
308,101,바리스타룰스 콜드브루 블랙(325ml),https://shopping-phinf.pstatic.net/main_2501435/25014358908.1.jpg,-,ml,-,바리스타룰스 콜드브루 블랙(325ml)_url
309,101,칸타타 프리미엄 블렌드(275ml),https://shopping-phinf.pstatic.net/main_5659827/5659827050.20151207165613.jpg,-,ml,-,칸타타 프리미엄 블렌드(275ml)_url
310,102,맥스웰 하우스 오리지날(180개입),https://shopping-phinf.pstatic.net/main_5664975/5664975783.20151012112442.jpg,-,개,-,맥스웰 하우스 오리지날(180개입)_url
311,102,맥심모카골드,https://shopping-phinf.pstatic.net/main_1188798/11887983719.20201030123904.jpg,-,개,-,맥심모카골드_url
312,102,카누 마일드 로스트 아메리카노(30개입),https://shopping-phinf.pstatic.net/main_6012325/6012325224.20191231190454.jpg,-,개,-,카누 마일드 로스트 아메리카노(30개입)_url
313,103,코카콜라(1.8L),https://shopping-phinf.pstatic.net/main_5641060/5641060940.20120211201824.jpg,-,ml,-,코카콜라(1.8L)_url
314,103,펩시콜라(1.8L),https://shopping-phinf.pstatic.net/main_7110915/7110915151.20191231163208.jpg,-,ml,-,펩시콜라(1.8L)_url
315,104,진로 와인(500ml),https://shopping-phinf.pstatic.net/main_2401696/24016965222.20200903042913.jpg,-,ml,-,진로 와인(500ml)_url
316,106,하림 토종닭백숙(1.05kg),https://shopping-phinf.pstatic.net/main_3362910/33629101854.jpg,-,g,-,하림 토종닭백숙(1.05kg)_url
317,107,돼지고기 목살(100g),https://shopping-phinf.pstatic.net/main_3472840/34728400057.jpg,-,g,-,돼지고기 목살(100g)_url
318,107,돼지고기 삼겹살(100g),https://shopping-phinf.pstatic.net/main_8317042/83170422063.jpg,-,g,-,돼지고기 삼겹살(100g)_url
319,108,그릴후랑크(600g),https://shopping-phinf.pstatic.net/main_8261158/82611583001.jpg,-,g,-,그릴후랑크(600g)_url
320,108,롯데비앤나(400g),https://shopping-phinf.pstatic.net/main_2461300/24613001688.20201027182352.jpg,-,g,-,롯데비앤나(400g)_url
321,108,목우촌 주부9단 프랑크 소시지(500g),https://shopping-phinf.pstatic.net/main_2872880/28728809384.20220227014007.jpg,-,g,-,목우촌 주부9단 프랑크 소시지(500g)_url
322,108,백설 그릴 비엔나(720g),https://shopping-phinf.pstatic.net/main_3185178/31851781839.20220416081813.jpg,-,g,-,백설 그릴 비엔나(720g)_url
323,108,의성 마늘 프랑크(350g),https://shopping-phinf.pstatic.net/main_2973118/29731183543.20220525101845.jpg,-,g,-,의성 마늘 프랑크(350g)_url
324,108,의성마늘 빅그릴 비엔나(600g),https://shopping-phinf.pstatic.net/main_2287873/22878730293.20200516164431.jpg,-,g,-,의성마늘 빅그릴 비엔나(600g)_url
325,108,주부9단 프랑크소시지(900g),https://shopping-phinf.pstatic.net/main_2872880/28728809384.20220227014007.jpg,-,g,-,주부9단 프랑크소시지(900g)_url
326,109,롯데슬라이스햄,https://shopping-phinf.pstatic.net/main_2890442/28904426228.20220103024203.jpg,-,g,-,롯데슬라이스햄_url
327,109,스팸,https://shopping-phinf.pstatic.net/main_5786210/5786210213.20210826105937.jpg,-,g,-,스팸_url
328,109,스팸 클래식(200g),https://shopping-phinf.pstatic.net/main_5786210/5786210213.20210826105937.jpg,-,g,-,스팸 클래식(200g)_url
329,109,의성마늘 한입슬라이스햄(60g),https://shopping-phinf.pstatic.net/main_3030728/30307289441.20220408044157.jpg,-,g,-,의성마늘 한입슬라이스햄(60g)_url
330,109,주부9단 슬라이스햄(300g),https://shopping-phinf.pstatic.net/main_3464372/34643728160.jpg,-,g,-,주부9단 슬라이스햄(300g)_url
331,1,해태아이스쿨,https://shopping-phinf.pstatic.net/main_1724808/17248084401.20210302120511.jpg,-,g,-,해태아이스쿨_url
332,2,"롯데푸드 찰떡국화빵(150ml,단품)",https://shopping-phinf.pstatic.net/main_8688896/8688896328.20150720131827.jpg,-,ml,-,"롯데푸드 찰떡국화빵(150ml,단품)_url"
333,2,빙그레 참붕어 싸만코(150ml),https://shopping-phinf.pstatic.net/main_3463033/34630338053.jpg,-,ml,-,빙그레 참붕어 싸만코(150ml)_url
334,3,아이비,https://shopping-phinf.pstatic.net/main_8086689/80866892372.5.jpg,-,g,-,아이비_url
335,4,해태 바밤바(63ml),,-,ml,-,해태 바밤바(63ml)_url
336,5,롯데 목캔디 허브(148g),https://shopping-phinf.pstatic.net/main_7539280/7539280659.20151211175729.jpg,-,g,-,롯데 목캔디 허브(148g)_url
337,6,해태 부라보콘 화이트바닐라(140ml),https://shopping-phinf.pstatic.net/main_3463069/34630694385.20220912095103.jpg,-,ml,-,해태 부라보콘 화이트바닐라(140ml)_url
338,9,해태 오예스(28g*12개입),https://shopping-phinf.pstatic.net/main_8300445/83004456831.jpg,-,g,-,해태 오예스(28g*12개입)_url
339,10,롯데 가나 마일드(34g*3개입),,-,g,-,롯데 가나 마일드(34g*3개입)_url
340,10,"롯데 가나 마일드(34g,단품)",https://shopping-phinf.pstatic.net/main_3347319/33473190405.jpg,-,g,-,"롯데 가나 마일드(34g,단품)_url"
341,12,해표 순창궁 태양초 100% 우리햅쌀 고추장(1.8kg),https://shopping-phinf.pstatic.net/main_2233720/22337208492.jpg,-,g,-,해표 순창궁 태양초 100% 우리햅쌀 고추장(1.8kg)_url
342,14,동서벌꿀(600g),https://shopping-phinf.pstatic.net/main_3339573/33395734137.20220710091800.jpg,-,g,-,동서벌꿀(600g)_url
343,17,고소한국산콩두부(부침용)(대상),https://shopping-phinf.pstatic.net/main_2171589/21715898424.20200901155647.jpg,-,g,-,고소한국산콩두부(부침용)(대상)_url
344,17,행복한콩 부침두부(300g),https://shopping-phinf.pstatic.net/main_3170029/31700291670.20220410052225.jpg,-,g,-,행복한콩 부침두부(300g)_url
345,20,큐원 영양강화밀가루(1kg),https://shopping-phinf.pstatic.net/main_8198739/81987398616.jpg,-,g,-,큐원 영양강화밀가루(1kg)_url
346,25,백설 국내산 사과식초(500ml),https://shopping-phinf.pstatic.net/main_2341061/23410610490.20200710171605.jpg,-,ml,-,백설 국내산 사과식초(500ml)_url
347,30,청정원 진한 토마토 케찹,https://shopping-phinf.pstatic.net/main_3321035/33210355374.jpg,-,g,-,청정원 진한 토마토 케찹_url
348,32,동원 개성 왕만두,https://shopping-phinf.pstatic.net/main_2152902/21529027232.20220630120326.jpg,-,g,-,동원 개성 왕만두_url
349,34,롯데 미니소보로(375g),https://shopping-phinf.pstatic.net/main_3322004/33220042687.jpg,-,g,-,롯데 미니소보로(375g)_url
350,34,롯데 아이러브 토스트(750g),https://shopping-phinf.pstatic.net/main_8313481/83134814737.1.jpg,-,g,-,롯데 아이러브 토스트(750g)_url
351,40,오뚜기밥(3개입),https://shopping-phinf.pstatic.net/main_3439308/34393089030.jpg,-,g,-,오뚜기밥(3개입)_url
352,45,듀라셀 울트라 파워체크 AA*2입(피엔지),https://shopping-phinf.pstatic.net/main_1491352/14913528033.2.jpg,-,개,-,듀라셀 울트라 파워체크 AA*2입(피엔지)_url
353,45,듀라셀 울트라 파워체크 AAA*2입,https://shopping-phinf.pstatic.net/main_2461549/24615499868.jpg,-,개,-,듀라셀 울트라 파워체크 AAA*2입_url
354,45,벡셀AA*2입,https://shopping-phinf.pstatic.net/main_3406066/34060666131.jpg,-,개,-,벡셀AA*2입_url
355,47,가그린 레귤러,https://shopping-phinf.pstatic.net/main_3164019/31640195973.jpg,-,ml,-,가그린 레귤러_url
356,49,Dr. ato(민감성건성피부보습),https://shopping-phinf.pstatic.net/main_2386471/23864712157.jpg,-,ml,-,Dr. ato(민감성건성피부보습)_url
357,49,그린핑거 촉촉한자연보습 베이비로션,https://shopping-phinf.pstatic.net/main_1364262/13642620860.20180227115527.jpg,-,ml,-,그린핑거 촉촉한자연보습 베이비로션_url
358,49,아비노베이비데일리모이스춰로션,https://shopping-phinf.pstatic.net/main_2195137/21951378560.20220818090556.jpg,-,ml,-,아비노베이비데일리모이스춰로션_url
359,50,크리넥스 KF94 4단 마스크,https://shopping-phinf.pstatic.net/main_2383966/23839668525.20200820172546.jpg,-,개,-,크리넥스 KF94 4단 마스크_url
360,53,도브 뷰티 너리싱 바디워시,https://shopping-phinf.pstatic.net/main_1315320/13153206849.20220629165633.jpg,-,ml,-,도브 뷰티 너리싱 바디워시_url
361,53,도브 센스티브스킨 바디워시 ,https://shopping-phinf.pstatic.net/main_8443210/84432107849.jpg,-,ml,-,도브 센스티브스킨 바디워시 _url
362,53,해피바스 로즈에센스 로맨틱 바디워시,https://shopping-phinf.pstatic.net/main_5690013/5690013665.20200101140021.jpg,-,ml,-,해피바스 로즈에센스 로맨틱 바디워시_url
363,56,홈스타 향락스(1L),https://shopping-phinf.pstatic.net/main_3230403/32304030796.jpg,-,ml,-,홈스타 향락스(1L)_url
364,59,미장센 펄샤이닝모이스쳐 샴푸,https://shopping-phinf.pstatic.net/main_5640360/5640360099.20211111154339.jpg,-,ml,-,미장센 펄샤이닝모이스쳐 샴푸_url
365,59,엘라스틴 맥시마이징 볼륨 샴푸,https://shopping-phinf.pstatic.net/main_8629100/8629100812.jpg,-,ml,-,엘라스틴 맥시마이징 볼륨 샴푸_url
366,59,케라시스 러블리 로맨틱 퍼퓸 샴푸,https://shopping-phinf.pstatic.net/main_2664528/26645282523.20210405094226.jpg,-,ml,-,케라시스 러블리 로맨틱 퍼퓸 샴푸_url
367,60,샤프란 코튼 앤 크림,https://shopping-phinf.pstatic.net/main_5762388/5762388801.20210322152004.jpg,-,ml,-,샤프란 코튼 앤 크림_url
368,61,샤프란 케어(은은한향),https://shopping-phinf.pstatic.net/main_7638725/7638725656.1.jpg,-,ml,-,샤프란 케어(은은한향)_url
369,61,페브리즈 깨끗한 무향(900),https://shopping-phinf.pstatic.net/main_8222580/82225809269.jpg,-,ml,-,페브리즈 깨끗한 무향(900)_url
370,62,무균무때(욕실용),https://shopping-phinf.pstatic.net/main_8316574/83165743350.1.jpg,-,ml,-,무균무때(욕실용)_url
371,62,홈스타 곰팡이 싹,https://shopping-phinf.pstatic.net/main_2091679/20916790617.20220818110649.jpg,-,ml,-,홈스타 곰팡이 싹_url
372,63,"테크 (가루,리필형,4kg)",https://shopping-phinf.pstatic.net/main_3289478/32894789231.jpg,-,g,-,"테크 (가루,리필형,4kg)_url"
373,64,"때가 쏙 비트(액체,드럼용,3L)",https://shopping-phinf.pstatic.net/main_1988862/19888629717.1.jpg,-,ml,-,"때가 쏙 비트(액체,드럼용,3L)_url"
374,64,"테크 UP(액체,일반용,3L)",https://shopping-phinf.pstatic.net/main_2458775/24587758834.1.jpg,-,ml,-,"테크 UP(액체,일반용,3L)_url"
375,65,홈스타 제습과 방충을 한번에,,-,개,-,홈스타 제습과 방충을 한번에_url
376,67,지퍼락 지퍼백(중),https://shopping-phinf.pstatic.net/main_8206410/82064102878.8.jpg,-,매,-,지퍼락 지퍼백(중)_url
377,68,하기스 매직컴포트 중형 공용 밴드형 3단계(66매),https://shopping-phinf.pstatic.net/main_3231672/32316720621.20220517113451.jpg,-,매,-,하기스 매직컴포트 중형 공용 밴드형 3단계(66매)_url
378,68,하기스 매직핏팬티 4단계 여아용 40매,https://shopping-phinf.pstatic.net/main_3180203/31802037455.jpg,-,매,-,하기스 매직핏팬티 4단계 여아용 40매_url
379,68,하기스 프리미어 플러스 남아용 대형(60매 4단계),,-,매,-,하기스 프리미어 플러스 남아용 대형(60매 4단계)_url
380,70,어드밴스 캐비티 블루(120g),https://shopping-phinf.pstatic.net/main_1230316/12303165235.20170920143311.jpg,-,g,-,어드밴스 캐비티 블루(120g)_url
381,70,페리오 클링스 아이스민트 120GX3,https://shopping-phinf.pstatic.net/main_8344394/83443946188.jpg,-,g,-,페리오 클링스 아이스민트 120GX3_url
382,73,깨끗한나라 키친타올,https://shopping-phinf.pstatic.net/main_9834453/9834453422.20191231172203.jpg,-,매,-,깨끗한나라 키친타올_url
