goods_id,product_id,name,img,capacity,measure,ea,cheap_url
383,74,B&B 안심표백제(500g),https://shopping-phinf.pstatic.net/main_3418909/34189099286.jpg,-,g,-,B&B 안심표백제(500g)_url
384,76,"갈치(생물, 100g)",https://shopping-phinf.pstatic.net/main_3137332/31373326648.jpg,-,g,-,"갈치(생물, 100g)_url"
385,79,동원 싱싱맛살 실속(500g),https://shopping-phinf.pstatic.net/main_3163411/31634111991.jpg,-,g,-,동원 싱싱맛살 실속(500g)_url
386,80,대림선어묵 부산어묵,https://shopping-phinf.pstatic.net/main_1700607/17006078117.20190112170346.jpg,-,g,-,대림선어묵 부산어묵_url
387,81,"오징어(냉동, 200~300g)",https://shopping-phinf.pstatic.net/main_2595056/25950566305.4.jpg,-,마리,-,"오징어(냉동, 200~300g)_url"
388,82,부세(200~400g),https://shopping-phinf.pstatic.net/main_8392702/83927023573.jpg,-,마리,-,부세(200~400g)_url
389,82,참조기(200~400g),https://shopping-phinf.pstatic.net/main_8459463/84594632029.jpg,-,마리,-,참조기(200~400g)_url
390,85,불가리스(4개),https://shopping-phinf.pstatic.net/main_2668951/26689511189.20210408190828.jpg,-,g,-,불가리스(4개)_url
391,85,이오 20s (3개묶음),https://shopping-phinf.pstatic.net/main_8456997/84569977518.1.jpg,-,g,-,이오 20s (3개묶음)_url
392,86,남양 드빈치 버터(450g),https://shopping-phinf.pstatic.net/main_3360773/33607736496.20220721052748.jpg,-,g,-,남양 드빈치 버터(450g)_url
393,86,모닝버터(해바라기유)(200g),https://shopping-phinf.pstatic.net/main_8253637/82536378079.1.jpg,-,g,-,모닝버터(해바라기유)(200g)_url
394,87,앱솔루트 명작 3단계,https://shopping-phinf.pstatic.net/main_1168813/11688130933.1.jpg,-,g,-,앱솔루트 명작 3단계_url
395,88,매일우유 오리지널(ESL)(1000ml),https://shopping-phinf.pstatic.net/main_5639892/5639892970.20191111163153.jpg,-,ml,-,매일우유 오리지널(ESL)(1000ml)_url
396,89,치즈명장 드빈치 체다슬라이스 치즈(200g),https://shopping-phinf.pstatic.net/main_8343951/83439514700.jpg,-,g,-,치즈명장 드빈치 체다슬라이스 치즈(200g)_url
397,89,치즈명장 드빈치 체다슬라이스 치즈(300g),https://shopping-phinf.pstatic.net/main_8343951/83439514700.jpg,-,g,-,치즈명장 드빈치 체다슬라이스 치즈(300g)_url
398,90,뼈로가는 칼슘두유 담백한맛,https://shopping-phinf.pstatic.net/main_1277376/12773765960.3.jpg,-,ml,-,뼈로가는 칼슘두유 담백한맛_url
399,91,국순당 생막걸리(750ml),https://shopping-phinf.pstatic.net/main_8238752/82387527317.jpg,-,ml,-,국순당 생막걸리(750ml)_url
400,91,국순당 우국생(750ml),https://shopping-phinf.pstatic.net/main_8431109/84311096008.jpg,-,ml,-,국순당 우국생(750ml)_url
401,92,오비라거 6캔,https://shopping-phinf.pstatic.net/main_8431184/84311847436.jpg,-,ml,-,오비라거 6캔_url
402,92,오비라거(단품),,-,ml,-,오비라거(단품)_url
403,92,하이트 엑스트라 콜드(500ml),https://shopping-phinf.pstatic.net/main_8240467/82404677048.2.jpg,-,ml,-,하이트 엑스트라 콜드(500ml)_url
404,92,하이트 엑스트라콜드(단품),https://shopping-phinf.pstatic.net/main_3421769/34217698011.jpg,-,ml,-,하이트 엑스트라콜드(단품)_url
405,93,비타파워,https://shopping-phinf.pstatic.net/main_1712707/17127071997.2.jpg,-,ml,-,비타파워_url
406,93,컨피던스,https://shopping-phinf.pstatic.net/main_2327079/23270796125.1.jpg,-,ml,-,컨피던스_url
407,98,포카리스웨트(620ml),https://shopping-phinf.pstatic.net/main_5711093/5711093276.20120211204848.jpg,-,ml,-,포카리스웨트(620ml)_url
408,99,미닛메이드 오리지날 오렌지 100,https://shopping-phinf.pstatic.net/main_5641041/5641041820.20180523140359.jpg,-,ml,-,미닛메이드 오리지날 오렌지 100_url
409,101,맥스웰 하우스 오리지날(200ml),https://shopping-phinf.pstatic.net/main_8344384/83443841403.jpg,-,ml,-,맥스웰 하우스 오리지날(200ml)_url
410,102,네스카페 신선한 모카(180입),https://shopping-phinf.pstatic.net/main_8344371/83443717114.jpg,-,개,-,네스카페 신선한 모카(180입)_url
411,102,프렌치까페믹스,https://shopping-phinf.pstatic.net/main_1189248/11892485486.20200525173124.jpg,-,개,-,프렌치까페믹스_url
412,102,프렌치카페 카페믹스(220개입),https://shopping-phinf.pstatic.net/main_2760066/27600660553.9.jpg,-,개,-,프렌치카페 카페믹스(220개입)_url
413,104,마주앙 레드(750ml),,-,ml,-,마주앙 레드(750ml)_url
414,105,CJ 더안심 건강란(대란 15개),https://shopping-phinf.pstatic.net/main_8254064/82540649129.2.jpg,-,개,-,CJ 더안심 건강란(대란 15개)_url
415,105,CJ 알짜란(대란 15개),https://shopping-phinf.pstatic.net/main_3434296/34342960047.jpg,-,개,-,CJ 알짜란(대란 15개)_url
416,105,목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개),https://shopping-phinf.pstatic.net/main_1154617/11546177681.3.jpg,-,개,-,목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개)_url
417,105,풀무원 동물복지 목초란(대란 10개),https://shopping-phinf.pstatic.net/main_8253959/82539598752.2.jpg,-,개,-,풀무원 동물복지 목초란(대란 10개)_url
418,106,참프레 동물복지 닭백숙(1.1kg),https://shopping-phinf.pstatic.net/main_3436577/34365773211.jpg,-,g,-,참프레 동물복지 닭백숙(1.1kg)_url
419,106,하림 자연실록백숙(830g),https://shopping-phinf.pstatic.net/main_3121522/31215223183.jpg,-,g,-,하림 자연실록백숙(830g)_url
420,108,CJ 더 건강한햄 그릴후랑크(350g),https://shopping-phinf.pstatic.net/main_2871981/28719819046.20210906034525.jpg,-,g,-,CJ 더 건강한햄 그릴후랑크(350g)_url
421,109,식빵위의 네모,https://shopping-phinf.pstatic.net/main_2889140/28891401735.20220313012603.jpg,-,g,-,식빵위의 네모_url
422,109,참작 참잘만든 슬라이스햄,,-,g,-,참작 참잘만든 슬라이스햄_url
423,13,오뚜기 옛날 칼국수 900g,https://shopping-phinf.pstatic.net/main_3293388/32933889070.20220614103023.jpg,-,g,-,오뚜기 옛날 칼국수 900g_url
424,13,백설스파게티 500g,https://shopping-phinf.pstatic.net/main_2707375/27073757247.20211130013912.jpg,-,g,-,백설스파게티 500g_url
425,13,오뚜기 생면사리 200g x 4,https://shopping-phinf.pstatic.net/main_3381978/33819780422.20220802152032.jpg,-,g,-,오뚜기 생면사리 200g x 4_url
426,32,비비고 군만두 450g x 2,https://shopping-phinf.pstatic.net/main_3259786/32597867919.jpg,-,g,-,비비고 군만두 450g x 2_url
427,17,CJ 행복한 콩 순두부 330g,https://shopping-phinf.pstatic.net/main_1071649/10716499158.20220519045203.jpg,-,g,-,CJ 행복한 콩 순두부 330g_url
428,33,안성탕면 5개입,https://shopping-phinf.pstatic.net/main_8253646/82536460814.jpg,-,개,-,안성탕면 5개입_url
429,33,짜파게티 5개입,https://shopping-phinf.pstatic.net/main_8253646/82536460814.jpg,-,개,-,짜파게티 5개입_url
430,33,불닭볶음면 5개입,https://shopping-phinf.pstatic.net/main_8253646/82536460814.jpg,-,개,-,불닭볶음면 5개입_url
431,33,팔도비빔면 4개입,https://shopping-phinf.pstatic.net/main_2990467/29904674094.1.jpg,-,개,-,팔도비빔면 4개입_url
432,34,삼립 국산밀 감자치즈팡 280g,https://shopping-phinf.pstatic.net/main_3471909/34719098958.jpg,-,g,-,삼립 국산밀 감자치즈팡 280g_url
433,36,오레오 오즈 500g,https://shopping-phinf.pstatic.net/main_1124012/11240120562.20170324182428.jpg,-,g,-,오레오 오즈 500g_url
434,36,켈로그 크렌베리 그래놀라 500g,https://shopping-phinf.pstatic.net/main_1392287/13922879006.20220630104508.jpg,-,g,-,켈로그 크렌베리 그래놀라 500g_url
435,42,농심 짜파게티 큰사발 123g,https://shopping-phinf.pstatic.net/main_6359452/6359452275.20120522120901.jpg,-,g,-,농심 짜파게티 큰사발 123g_url
436,42,불닭볶음면 큰컵 105g,https://shopping-phinf.pstatic.net/main_6562262/6562262309.20220525180103.jpg,-,g,-,불닭볶음면 큰컵 105g_url
437,42,컵누들 매콤한맛 37.8g,https://shopping-phinf.pstatic.net/main_5681679/5681679621.20211207171319.jpg,-,g,-,컵누들 매콤한맛 37.8g_url
438,79,크래미 145g x 2,https://shopping-phinf.pstatic.net/main_2572799/25727991644.20210124194446.jpg,-,g,-,크래미 145g x 2_url
439,89,소와나무 이태리안피자치즈 800g,https://shopping-phinf.pstatic.net/main_2123750/21237501403.20191105224329.jpg,-,g,-,소와나무 이태리안피자치즈 800g_url
440,106,하림 닭가슴살 400g,https://shopping-phinf.pstatic.net/main_3223420/32234208099.jpg,-,g,-,하림 닭가슴살 400g_url
441,106,CJ 더 건강한 닭가슴살 직화통살구이 100g,https://shopping-phinf.pstatic.net/main_2924544/29245444474.jpg,-,g,-,CJ 더 건강한 닭가슴살 직화통살구이 100g_url
442,106,사조안심 닭가슴살 마일드 100g,https://shopping-phinf.pstatic.net/main_8341583/83415839431.jpg,-,g,-,사조안심 닭가슴살 마일드 100g_url
443,11,국간장 샘표 500ml,https://shopping-phinf.pstatic.net/main_3233033/32330330826.20220514124207.jpg,-,ml,-,국간장 샘표 500ml_url
444,22,CJ 백설 황설탕 1kg,https://shopping-phinf.pstatic.net/main_8244890/82448901727.jpg,-,g,-,CJ 백설 황설탕 1kg_url
445,24,백설 올리브오일 900ml,https://shopping-phinf.pstatic.net/main_2963931/29639310703.1.jpg,-,ml,-,백설 올리브오일 900ml_url
446,29,백세카레 100g,https://shopping-phinf.pstatic.net/main_5717851/5717851255.20160628174549.jpg,-,g,-,백세카레 100g_url
447,18,CJ 키위 샐러드 소스 115g,https://shopping-phinf.pstatic.net/main_3469691/34696919245.jpg,-,g,-,CJ 키위 샐러드 소스 115g_url
448,31,CJ 다시다쇠고기 골드 8g x 12,https://shopping-phinf.pstatic.net/main_8318625/83186253616.jpg,-,g,-,CJ 다시다쇠고기 골드 8g x 12_url
449,110,홈런볼 초코 46g,https://shopping-phinf.pstatic.net/main_5715102/5715102162.20220805140656.jpg,-,g,-,홈런볼 초코 46g_url
450,110,맛동산 300g,https://shopping-phinf.pstatic.net/main_5717873/5717873432.20180615153045.jpg,-,g,-,맛동산 300g_url
451,10,롯데 크런키 34g x 4,https://shopping-phinf.pstatic.net/main_2490731/24907310605.jpg,-,g,-,롯데 크런키 34g x 4_url
452,10,허쉬밀크초콜릿 40g,https://shopping-phinf.pstatic.net/main_8577107/8577107668.20150605162856.jpg,-,g,-,허쉬밀크초콜릿 40g_url
453,5,롯데 청포도 893g,https://shopping-phinf.pstatic.net/main_8344332/83443328401.1.jpg,-,g,-,롯데 청포도 893g_url
454,111,크라운 마이쮸 284g,https://shopping-phinf.pstatic.net/main_9572582/9572582438.10.jpg,-,g,-,크라운 마이쮸 284g_url
455,111,크라운 새콤달콤 200g,https://shopping-phinf.pstatic.net/main_1191215/11912151647.jpg,-,g,-,크라운 새콤달콤 200g_url
456,111,크라운 땅콩카라멜 324g,https://shopping-phinf.pstatic.net/main_1040576/10405765264.20160930151420.jpg,-,g,-,크라운 땅콩카라멜 324g_url
457,3,해태제과 에이스 464g,https://shopping-phinf.pstatic.net/main_2110758/21107587870.20220805151411.jpg,-,g,-,해태제과 에이스 464g_url
458,103,제로코카콜라 1.8L,https://shopping-phinf.pstatic.net/main_8448577/84485771443.1.jpg,-,ml,-,제로코카콜라 1.8L_url
459,105,알찬란 30구 대란,https://shopping-phinf.pstatic.net/main_3469903/34699034733.jpg,-,개,-,알찬란 30구 대란_url
460,113,국거리용 한우 양지 1등급 100g,https://shopping-phinf.pstatic.net/main_3441389/34413899709.jpg,-,g,-,국거리용 한우 양지 1등급 100g_url
461,107,국산 앞다리살 100g,https://shopping-phinf.pstatic.net/main_8274585/82745856688.1.jpg,-,g,-,국산 앞다리살 100g_url
462,77,노르웨이냉동 고등어 900g,https://shopping-phinf.pstatic.net/main_8247563/82475639526.6.jpg,-,마리,-,노르웨이냉동 고등어 900g_url
463,47,가그린 제로 750ml,https://shopping-phinf.pstatic.net/main_1533082/15330825041.20200904113842.jpg,-,ml,-,가그린 제로 750ml_url
464,47,리스테린 쿨민트 750ml,https://shopping-phinf.pstatic.net/main_7802563/7802563503.20220920141430.jpg,-,ml,-,리스테린 쿨민트 750ml_url
465,45,AA 맥스 에너자이저 4개입,https://shopping-phinf.pstatic.net/main_8329210/83292104023.9.jpg,-,개,-,AA 맥스 에너자이저 4개입_url
466,45,AAA 맥스 에너자이저 4개입,https://shopping-phinf.pstatic.net/main_8329210/83292104023.9.jpg,-,개,-,AAA 맥스 에너자이저 4개입_url
467,64,다우니 2L,https://shopping-phinf.pstatic.net/main_2099175/20991755932.20191001110428.jpg,-,ml,-,다우니 2L_url
468,112,종가집 김치 2.3kg,https://shopping-phinf.pstatic.net/main_3365377/33653771317.jpg,-,g,-,종가집 김치 2.3kg_url
469,112,비비고 김치 2kg,https://shopping-phinf.pstatic.net/main_8437451/84374514762.jpg,-,g,-,비비고 김치 2kg_url
20000,1038,사과(후지),https://shopping-phinf.pstatic.net/main_8355377/83553776794.1.jpg,,,,사과(후지)_url
20001,1054,감귤,https://shopping-phinf.pstatic.net/main_8415002/84150024518.1.jpg,,,,감귤_url
20002,1050,건블루베리(수입),https://shopping-phinf.pstatic.net/main_3101260/31012606891.jpg,,,,건블루베리(수입)_url
20003,1049,건포도(수입),https://shopping-phinf.pstatic.net/main_8131251/81312519354.jpg,,,,건포도(수입)_url
20004,1042,단감,https://shopping-phinf.pstatic.net/main_8338934/83389340533.1.jpg,,,,단감_url
20005,1047,레몬(수입),https://shopping-phinf.pstatic.net/main_8010160/80101608057.12.jpg,,,,레몬(수입)_url
20006,1051,망고(수입),https://shopping-phinf.pstatic.net/main_8275414/82754140912.6.jpg,,,,망고(수입)_url
20007,1043,바나나(수입),https://shopping-phinf.pstatic.net/main_3286256/32862565014.jpg,,,,바나나(수입)_url
20008,1039,배(신고),https://shopping-phinf.pstatic.net/main_8247416/82474166184.5.jpg,,,,배(신고)_url
20009,1040,백도,https://shopping-phinf.pstatic.net/main_8431623/84316230354.3.jpg,,,,백도_url
20010,1046,오렌지(네이블 미국),https://shopping-phinf.pstatic.net/main_8402592/84025921431.jpg,,,,오렌지(네이블 미국)_url
20011,1044,참다래(국산),https://shopping-phinf.pstatic.net/main_8321087/83210876506.1.jpg,,,,참다래(국산)_url
20012,1044,참다래(그린 뉴질랜드),https://shopping-phinf.pstatic.net/main_8321087/83210876506.1.jpg,,,,참다래(그린 뉴질랜드)_url
20013,1048,체리(수입),https://shopping-phinf.pstatic.net/main_8458495/84584950439.jpg,,,,체리(수입)_url
20014,1045,파인애플(수입),https://shopping-phinf.pstatic.net/main_8443698/84436982052.6.jpg,,,,파인애플(수입)_url
20015,1041,포도(캠벨얼리),https://shopping-phinf.pstatic.net/main_8457514/84575144366.jpg,,,,포도(캠벨얼리)_url
20016,1005,고구마(밤),https://shopping-phinf.pstatic.net/main_8258929/82589292013.5.jpg,,,,고구마(밤)_url
20017,1004,녹두(국산),https://shopping-phinf.pstatic.net/main_8234614/82346144938.jpg,,,,녹두(국산)_url
20018,1000,쌀(일반계),,,,,쌀(일반계)_url
20019,1001,찹쌀(일반계),,,,,찹쌀(일반계)_url
20020,1002,흰 콩(국산),https://shopping-phinf.pstatic.net/main_8246663/82466637703.1.jpg,,,,흰 콩(국산)_url
20021,1003,붉은 팥(국산),https://shopping-phinf.pstatic.net/main_8361192/83611920886.jpg,,,,붉은 팥(국산)_url
20022,1006,감자(수미),https://shopping-phinf.pstatic.net/main_8265482/82654826970.7.jpg,,,,감자(수미)_url
20023,1024,고춧가루(국산),https://shopping-phinf.pstatic.net/main_8223975/82239755179.7.jpg,,,,고춧가루(국산)_url
20024,1029,깐마늘(국산),https://shopping-phinf.pstatic.net/main_8300551/83005512429.1.jpg,,,,깐마늘(국산)_url
20025,1025,깻잎,https://shopping-phinf.pstatic.net/main_8004245/80042456037.9.jpg,,,,깻잎_url
20026,1017,당근(무세척),https://shopping-phinf.pstatic.net/main_8141583/81415832268.jpg,,,,당근(무세척)_url
20027,1016,딸기,https://shopping-phinf.pstatic.net/main_8312718/83127185659.2.jpg,,,,딸기_url
20028,1028,멜론,https://shopping-phinf.pstatic.net/main_8243568/82435688419.jpg,,,,멜론_url
20029,1053,무,https://shopping-phinf.pstatic.net/main_8350294/83502943416.2.jpg,,,,무_url
20030,1030,방울토마토,https://shopping-phinf.pstatic.net/main_8409504/84095042129.8.jpg,,,,방울토마토_url
20031,1052,배추,https://shopping-phinf.pstatic.net/main_8278103/82781036657.3.jpg,,,,배추_url
20032,1020,붉은고추,https://shopping-phinf.pstatic.net/main_8280465/82804653712.jpg,,,,붉은고추_url
20033,1009,상추(적),https://shopping-phinf.pstatic.net/main_2733352/27333527443.1.jpg,,,,상추(적)_url
20034,1023,생강(국산),https://shopping-phinf.pstatic.net/main_7130268/7130268252.13.jpg,,,,생강(국산)_url
20035,1011,수박,https://shopping-phinf.pstatic.net/main_8396841/83968417190.jpg,,,,수박_url
20036,1008,시금치,https://shopping-phinf.pstatic.net/main_8140667/81406678768.jpg,,,,시금치_url
20037,1007,양배추,https://shopping-phinf.pstatic.net/main_8230081/82300813471.jpg,,,,양배추_url
20038,1021,양파,https://shopping-phinf.pstatic.net/main_8240460/82404607347.15.jpg,,,,양파_url
20039,1010,얼갈이배추,https://shopping-phinf.pstatic.net/main_8351203/83512035282.jpg,,,,얼갈이배추_url
20040,1018,열무,https://shopping-phinf.pstatic.net/main_8246296/82462963436.7.jpg,,,,열무_url
20041,1013,가시오이,https://shopping-phinf.pstatic.net/main_8394764/83947644469.jpg,,,,가시오이_url
20042,1012,참외,https://shopping-phinf.pstatic.net/main_3072841/30728414010.jpg,,,,참외_url
20043,1015,토마토,https://shopping-phinf.pstatic.net/main_8409504/84095042129.8.jpg,,,,토마토_url
20044,1022,대파,https://shopping-phinf.pstatic.net/main_8261250/82612507286.6.jpg,,,,대파_url
20045,1027,파프리카,https://shopping-phinf.pstatic.net/main_8253559/82535592786.6.jpg,,,,파프리카_url
20046,1019,풋고추,https://shopping-phinf.pstatic.net/main_1177672/11776728675.1.jpg,,,,풋고추_url
20047,1026,피망(청),https://shopping-phinf.pstatic.net/main_8348638/83486389121.jpg,,,,피망(청)_url
20048,1014,애호박,https://shopping-phinf.pstatic.net/main_9219794/9219794736.1.jpg,,,,애호박_url
20049,1033,애느타리버섯,https://shopping-phinf.pstatic.net/main_8229997/82299978298.1.jpg,,,,애느타리버섯_url
20050,1032,땅콩(국산),https://shopping-phinf.pstatic.net/main_8347639/83476391411.1.jpg,,,,땅콩(국산)_url
20051,1032,땅콩(수입),https://shopping-phinf.pstatic.net/main_1319280/13192805933.4.jpg,,,,땅콩(수입)_url
20052,1035,새송이버섯,https://shopping-phinf.pstatic.net/main_8281515/82815151205.11.jpg,,,,새송이버섯_url
20053,1037,아몬드(수입),https://shopping-phinf.pstatic.net/main_8131249/81312498554.jpg,,,,아몬드(수입)_url
20054,1031,백색참깨(국산),https://shopping-phinf.pstatic.net/main_8459096/84590969956.1.jpg,,,,백색참깨(국산)_url
20055,1034,팽이버섯,https://shopping-phinf.pstatic.net/main_8204582/82045829749.2.jpg,,,,팽이버섯_url
20056,1036,호두(수입),https://shopping-phinf.pstatic.net/main_3177091/31770912900.jpg,,,,호두(수입)_url
